row  column  (images_10_7176.edf S_K*images_10_7176.edf Ar_K**2.3)
87  66  0
87  67  0
87  68  0
87  69  0
87  70  0
87  71  0
87  72  0
87  73  0
87  74  0
87  75  0
87  76  0
87  77  0
87  78  0
87  79  0
87  80  0
87  81  0
87  82  0
87  83  0
87  84  0
87  85  0
87  86  0
87  87  0
87  88  0
87  89  0
87  90  0
87  91  0
87  92  0
87  93  0
87  94  0
87  95  0
87  96  0
87  97  0
87  98  0
87  99  0
87  100  0
88  0  0
88  1  0
88  2  0
88  3  0
88  4  0
88  5  0
88  6  0
88  7  0
88  8  0
88  9  0
88  10  0
88  11  0
88  12  0
88  13  0
88  14  0
88  15  0
88  16  0
88  17  0
88  18  0
88  19  0
88  20  0
88  21  0
88  22  0
88  23  0
88  24  0
88  25  0
88  26  0
88  27  0
88  28  0
88  29  0
88  30  0
88  31  0
88  32  0
88  33  0
88  34  0
88  35  0
88  36  0
88  37  0
88  38  0
88  39  0
88  40  0
88  41  0
88  42  0
88  43  0
88  44  0
88  45  0
88  46  0
88  47  0
88  48  0
88  49  0
88  50  0
88  51  0
88  52  0
88  53  0
88  54  0
88  55  0
88  56  0
88  57  0
88  58  0
88  59  0
88  60  0
88  61  0
88  62  0
88  63  0
88  64  0
88  65  0
88  66  0
88  67  0
88  68  0
88  69  0
88  70  0
88  71  0
88  72  0
88  73  0
88  74  0
88  75  0
88  76  0
88  77  0
88  78  0
88  79  0
88  80  0
88  81  0
88  82  0
88  83  0
88  84  0
88  85  0
88  86  0
88  87  0
88  88  0
88  89  0
88  90  0
88  91  0
88  92  0
88  93  0
88  94  0
88  95  0
88  96  0
88  97  0
88  98  0
88  99  0
88  100  0
89  0  0
89  1  0
89  2  0
89  3  0
89  4  0
89  5  0
89  6  0
89  7  0
89  8  0
89  9  0
89  10  0
89  11  0
89  12  0
89  13  0
89  14  0
89  15  0
89  16  0
89  17  0
89  18  0
89  19  0
89  20  0
89  21  0
89  22  0
89  23  0
89  24  0
89  25  0
89  26  0
89  27  0
89  28  0
89  29  0
89  30  0
89  31  0
89  32  0
89  33  0
89  34  0
89  35  0
89  36  0
89  37  0
89  38  0
89  39  0
89  40  0
89  41  0
89  42  0
89  43  0
89  44  0
89  45  0
89  46  0
89  47  0
89  48  0
89  49  0
89  50  0
89  51  0
89  52  0
89  53  0
89  54  0
89  55  0
89  56  0
89  57  0
89  58  0
89  59  0
89  60  0
89  61  0
89  62  0
89  63  0
89  64  0
89  65  0
89  66  0
89  67  0
89  68  0
89  69  0
89  70  0
89  71  0
89  72  0
89  73  0
89  74  0
89  75  0
89  76  0
89  77  0
89  78  0
89  79  0
89  80  0
89  81  0
89  82  0
89  83  0
89  84  0
89  85  0
89  86  0
89  87  0
89  88  0
89  89  0
89  90  0
89  91  0
89  92  0
89  93  0
89  94  0
89  95  0
89  96  0
89  97  0
89  98  0
89  99  0
89  100  0
90  0  0
90  1  0
90  2  0
90  3  0
90  4  0
90  5  0
90  6  0
90  7  0
90  8  0
90  9  0
90  10  0
90  11  0
90  12  0
90  13  0
90  14  0
90  15  0
90  16  0
90  17  0
90  18  0
90  19  0
90  20  0
90  21  0
90  22  0
90  23  0
90  24  0
90  25  0
90  26  0
90  27  0
90  28  0
90  29  0
90  30  0
90  31  0
90  32  0
90  33  0
90  34  0
90  35  0
90  36  0
90  37  0
90  38  0
90  39  0
90  40  0
90  41  0
90  42  0
90  43  0
90  44  0
90  45  0
90  46  0
90  47  0
90  48  0
90  49  0
90  50  0
90  51  0
90  52  0
90  53  0
90  54  0
90  55  0
90  56  0
90  57  0
90  58  0
90  59  0
90  60  0
90  61  0
90  62  0
90  63  0
90  64  0
90  65  0
90  66  0
90  67  0
90  68  0
90  69  0
90  70  0
90  71  0
90  72  0
90  73  0
90  74  0
90  75  0
90  76  0
90  77  0
90  78  0
90  79  0
90  80  0
90  81  0
90  82  0
90  83  0
90  84  0
90  85  0
90  86  0
90  87  0
90  88  0
90  89  0
90  90  0
90  91  0
90  92  0
90  93  0
90  94  0
90  95  0
90  96  0
90  97  0
90  98  0
90  99  0
90  100  0
91  0  0
91  1  0
91  2  0
91  3  0
91  4  0
91  5  0
91  6  0
91  7  0
91  8  0
91  9  0
91  10  0
91  11  0
91  12  0
91  13  0
91  14  0
91  15  0
91  16  0
91  17  0
91  18  0
91  19  0
91  20  0
91  21  0
91  22  0
91  23  0
91  24  0
91  25  0
91  26  0
91  27  0
91  28  0
91  29  0
91  30  0
91  31  0
91  32  0
91  33  0
91  34  0
91  35  0
91  36  0
91  37  0
91  38  0
91  39  0
91  40  0
91  41  0
91  42  0
91  43  0
91  44  0
91  45  0
91  46  0
91  47  0
91  48  0
91  49  0
91  50  0
91  51  0
91  52  0
91  53  0
91  54  0
91  55  0
91  56  0
91  57  0
91  58  0
91  59  0
91  60  0
91  61  0
91  62  0
91  63  0
91  64  0
91  65  0
91  66  0
91  67  0
91  68  0
91  69  0
91  70  0
91  71  0
91  72  0
91  73  0
91  74  0
91  75  0
91  76  0
91  77  0
91  78  0
91  79  0
91  80  0
91  81  0
91  82  0
91  83  0
91  84  0
91  85  0
91  86  0
91  87  0
91  88  0
91  89  0
91  90  0
91  91  0
91  92  0
91  93  0
91  94  0
91  95  0
91  96  0
91  97  0
91  98  0
91  99  0
91  100  0
92  0  0
92  1  0
92  2  0
92  3  0
92  4  0
92  5  0
92  6  0
92  7  0
92  8  0
92  9  0
92  10  0
92  11  0
92  12  0
92  13  0
92  14  0
92  15  0
92  16  0
92  17  0
92  18  0
92  19  0
92  20  0
92  21  0
92  22  0
92  23  0
92  24  0
92  25  0
92  26  0
92  27  0
92  28  0
92  29  0
92  30  0
92  31  0
92  32  0
92  33  0
92  34  0
92  35  0
92  36  0
92  37  0
92  38  0
92  39  0
92  40  0
92  41  0
92  42  0
92  43  0
92  44  0
92  45  0
92  46  0
92  47  0
92  48  0
92  49  0
92  50  0
92  51  0
92  52  0
92  53  0
92  54  0
92  55  0
92  56  0
92  57  0
92  58  0
92  59  0
92  60  0
92  61  0
92  62  0
92  63  0
92  64  0
92  65  0
92  66  0
92  67  0
92  68  0
92  69  0
92  70  0
92  71  0
92  72  0
92  73  0
92  74  0
92  75  0
92  76  0
92  77  0
92  78  0
92  79  0
92  80  0
92  81  0
92  82  0
92  83  0
92  84  0
92  85  0
92  86  0
92  87  0
92  88  0
92  89  0
92  90  0
92  91  0
92  92  0
92  93  0
92  94  0
92  95  0
92  96  0
92  97  0
92  98  0
92  99  0
92  100  0
93  0  0
93  1  0
93  2  0
93  3  0
93  4  0
93  5  0
93  6  0
93  7  0
93  8  0
93  9  0
93  10  0
93  11  0
93  12  0
93  13  0
93  14  0
93  15  0
93  16  0
93  17  0
93  18  0
93  19  0
93  20  0
93  21  0
93  22  0
93  23  0
93  24  0
93  25  0
93  26  0
93  27  0
93  28  0
93  29  0
93  30  0
93  31  0
93  32  0
93  33  0
93  34  0
93  35  0
93  36  0
93  37  0
93  38  0
93  39  0
93  40  0
93  41  0
93  42  0
93  43  0
93  44  0
93  45  0
93  46  0
93  47  0
93  48  0
93  49  0
93  50  0
93  51  0
93  52  0
93  53  0
93  54  0
93  55  0
93  56  0
93  57  0
93  58  0
93  59  0
93  60  0
93  61  0
93  62  0
93  63  0
93  64  0
93  65  0
93  66  0
93  67  0
93  68  0
93  69  0
93  70  0
93  71  0
93  72  0
93  73  0
93  74  0
93  75  0
93  76  0
93  77  0
93  78  0
93  79  0
93  80  0
93  81  0
93  82  0
93  83  0
93  84  0
93  85  0
93  86  0
93  87  0
93  88  0
93  89  0
93  90  0
93  91  0
93  92  0
93  93  0
93  94  0
93  95  0
93  96  0
93  97  0
93  98  0
93  99  0
93  100  0
94  0  0
94  1  0
94  2  0
94  3  0
94  4  0
94  5  0
94  6  0
94  7  0
94  8  0
94  9  0
94  10  0
94  11  0
94  12  0
94  13  0
94  14  0
94  15  0
94  16  0
94  17  0
94  18  0
94  19  0
94  20  0
94  21  0
94  22  0
94  23  0
94  24  0
94  25  0
94  26  0
94  27  0
94  28  0
94  29  0
94  30  0
94  31  0
94  32  0
94  33  0
94  34  0
94  35  0
94  36  0
94  37  0
94  38  0
94  39  0
94  40  0
94  41  0
94  42  0
94  43  0
94  44  0
94  45  0
94  46  0
94  47  0
94  48  0
94  49  0
94  50  0
94  51  0
94  52  0
94  53  0
94  54  0
94  55  0
94  56  0
94  57  0
94  58  0
94  59  0
94  60  0
94  61  0
94  62  0
94  63  0
94  64  0
94  65  0
94  66  0
94  67  0
94  68  0
94  69  0
94  70  0
94  71  0
94  72  0
94  73  0
94  74  0
94  75  0
94  76  0
94  77  0
94  78  0
94  79  0
94  80  0
94  81  0
94  82  0
94  83  0
94  84  0
94  85  0
94  86  0
94  87  0
94  88  0
94  89  0
94  90  0
94  91  0
94  92  0
94  93  0
94  94  0
94  95  0
94  96  0
94  97  0
94  98  0
94  99  0
94  100  0
95  0  0
95  1  0
95  2  0
95  3  0
95  4  0
95  5  0
95  6  0
95  7  0
95  8  0
95  9  0
95  10  0
95  11  0
95  12  0
95  13  0
95  14  0
95  15  0
95  16  0
95  17  0
95  18  0
95  19  0
95  20  0
95  21  0
95  22  0
95  23  0
95  24  0
95  25  0
95  26  0
95  27  0
95  28  0
95  29  0
95  30  0
95  31  0
95  32  0
95  33  0
95  34  0
95  35  0
95  36  0
95  37  0
95  38  0
95  39  0
95  40  0
95  41  0
95  42  0
95  43  0
95  44  0
95  45  0
95  46  0
95  47  0
95  48  0
95  49  0
95  50  0
95  51  0
95  52  0
95  53  0
95  54  0
95  55  0
95  56  0
95  57  0
95  58  0
95  59  0
95  60  0
95  61  0
95  62  0
95  63  0
95  64  0
95  65  0
95  66  0
95  67  0
95  68  0
95  69  0
95  70  0
95  71  0
95  72  0
95  73  0
95  74  0
95  75  0
95  76  0
95  77  0
95  78  0
95  79  0
95  80  0
95  81  0
95  82  0
95  83  0
95  84  0
95  85  0
95  86  0
95  87  0
95  88  0
95  89  0
95  90  0
95  91  0
95  92  0
95  93  0
95  94  0
95  95  0
95  96  0
95  97  0
95  98  0
95  99  0
95  100  0
96  0  0
96  1  0
96  2  0
96  3  0
96  4  0
96  5  0
96  6  0
96  7  0
96  8  0
96  9  0
96  10  0
96  11  0
96  12  0
96  13  0
96  14  0
96  15  0
96  16  0
96  17  0
96  18  0
96  19  0
96  20  0
96  21  0
96  22  0
96  23  0
96  24  0
96  25  0
96  26  0
96  27  0
96  28  0
96  29  0
96  30  0
96  31  0
96  32  0
96  33  0
96  34  0
96  35  0
96  36  0
96  37  0
96  38  0
96  39  0
96  40  0
96  41  0
96  42  0
96  43  0
96  44  0
96  45  0
96  46  0
96  47  0
96  48  0
96  49  0
96  50  0
96  51  0
96  52  0
96  53  0
96  54  0
96  55  0
96  56  0
96  57  0
96  58  0
96  59  0
96  60  0
96  61  0
96  62  0
96  63  0
96  64  0
96  65  0
96  66  0
96  67  0
96  68  0
96  69  0
96  70  0
96  71  0
96  72  0
96  73  0
96  74  0
96  75  0
96  76  0
96  77  0
96  78  0
96  79  0
96  80  0
96  81  0
96  82  0
96  83  0
96  84  0
96  85  0
96  86  0
96  87  0
96  88  0
96  89  0
96  90  0
96  91  0
96  92  0
96  93  0
96  94  0
96  95  0
96  96  0
96  97  0
96  98  0
96  99  0
96  100  0
97  0  0
97  1  0
97  2  0
97  3  0
97  4  0
97  5  0
97  6  0
97  7  0
97  8  0
97  9  0
97  10  0
97  11  0
97  12  0
97  13  0
97  14  0
97  15  0
97  16  0
97  17  0
97  18  0
97  19  0
97  20  0
97  21  0
97  22  0
97  23  0
97  24  0
97  25  0
97  26  0
97  27  0
97  28  0
97  29  0
97  30  0
97  31  0
97  32  0
97  33  0
97  34  0
97  35  0
97  36  0
97  37  0
97  38  0
97  39  0
97  40  0
97  41  0
97  42  0
97  43  0
97  44  0
97  45  0
97  46  0
97  47  0
97  48  0
97  49  0
97  50  0
97  51  0
97  52  0
97  53  0
97  54  0
97  55  0
97  56  0
97  57  0
97  58  0
97  59  0
97  60  0
97  61  0
97  62  0
97  63  0
97  64  0
97  65  0
97  66  0
97  67  0
97  68  0
97  69  0
97  70  0
97  71  0
97  72  0
97  73  0
97  74  0
97  75  0
97  76  0
97  77  0
97  78  0
97  79  0
97  80  0
97  81  0
97  82  0
97  83  0
97  84  0
97  85  0
97  86  0
97  87  0
97  88  0
97  89  0
97  90  0
97  91  0
97  92  0
97  93  0
97  94  0
97  95  0
97  96  0
97  97  0
97  98  0
97  99  0
97  100  0
98  0  0
98  1  0
98  2  0
98  3  0
98  4  0
98  5  0
98  6  0
98  7  0
98  8  0
98  9  0
98  10  0
98  11  0
98  12  0
98  13  0
98  14  0
98  15  0
98  16  0
98  17  0
98  18  0
98  19  0
98  20  0
98  21  0
98  22  0
98  23  0
98  24  0
98  25  0
98  26  0
98  27  0
98  28  0
98  29  0
98  30  0
98  31  0
98  32  0
98  33  0
98  34  0
98  35  0
98  36  0
98  37  0
98  38  0
98  39  0
98  40  0
98  41  0
98  42  0
98  43  0
98  44  0
98  45  0
98  46  0
98  47  0
98  48  0
98  49  0
98  50  0
98  51  0
98  52  0
98  53  0
98  54  0
98  55  0
98  56  0
98  57  0
98  58  0
98  59  0
98  60  0
98  61  0
98  62  0
98  63  0
98  64  0
98  65  0
98  66  0
98  67  0
98  68  0
98  69  0
98  70  0
98  71  0
98  72  0
98  73  0
98  74  0
98  75  0
98  76  0
98  77  0
98  78  0
98  79  0
98  80  0
98  81  0
98  82  0
98  83  0
98  84  0
98  85  0
98  86  0
98  87  0
98  88  0
98  89  0
98  90  0
98  91  0
98  92  0
98  93  0
98  94  0
98  95  0
98  96  0
98  97  0
98  98  0
98  99  0
98  100  0
99  0  0
99  1  0
99  2  0
99  3  0
99  4  0
99  5  0
99  6  0
99  7  0
99  8  0
99  9  0
99  10  0
99  11  0
99  12  0
99  13  0
99  14  0
99  15  0
99  16  0
99  17  0
99  18  0
99  19  0
99  20  0
99  21  0
99  22  0
99  23  0
99  24  0
99  25  0
99  26  0
99  27  0
99  28  0
99  29  0
99  30  0
99  31  0
99  32  0
99  33  0
99  34  0
99  35  0
99  36  0
99  37  0
99  38  0
99  39  0
99  40  0
99  41  0
99  42  0
99  43  0
99  44  0
99  45  0
99  46  0
99  47  0
99  48  0
99  49  0
99  50  0
99  51  0
99  52  0
99  53  0
99  54  0
99  55  0
99  56  0
99  57  0
99  58  0
99  59  0
99  60  0
99  61  0
99  62  0
99  63  0
99  64  0
99  65  0
99  66  0
99  67  0
99  68  0
99  69  0
99  70  0
99  71  0
99  72  0
99  73  0
99  74  0
99  75  0
99  76  0
99  77  0
99  78  0
99  79  0
99  80  0
99  81  0
99  82  0
99  83  0
99  84  0
99  85  0
99  86  0
99  87  0
99  88  0
99  89  0
99  90  0
99  91  0
99  92  0
99  93  0
99  94  0
99  95  0
99  96  0
99  97  0
99  98  0
99  99  0
99  100  0
100  0  0
100  1  0
100  2  0
100  3  0
100  4  0
100  5  0
100  6  0
100  7  0
100  8  0
100  9  0
100  10  0
100  11  0
100  12  0
100  13  0
100  14  0
100  15  0
100  16  0
100  17  0
100  18  0
100  19  0
100  20  0
100  21  0
100  22  0
100  23  0
100  24  0
100  25  0
100  26  0
100  27  0
100  28  0
100  29  0
100  30  0
100  31  0
100  32  0
100  33  0
100  34  0
100  35  0
100  36  0
100  37  0
100  38  0
100  39  0
100  40  0
100  41  0
100  42  0
100  43  0
100  44  0
100  45  0
100  46  0
100  47  0
100  48  0
100  49  0
100  50  0
100  51  0
100  52  0
100  53  0
100  54  0
100  55  0
100  56  0
100  57  0
100  58  0
100  59  0
100  60  0
100  61  0
100  62  0
100  63  0
100  64  0
100  65  0
100  66  0
100  67  0
100  68  0
100  69  0
100  70  0
100  71  0
100  72  0
100  73  0
100  74  0
100  75  0
100  76  0
100  77  0
100  78  0
100  79  0
100  80  0
100  81  0
100  82  0
100  83  0
100  84  0
100  85  0
100  86  0
100  87  0
100  88  0
100  89  0
100  90  0
100  91  0
100  92  0
100  93  0
100  94  0
100  95  0
100  96  0
100  97  0
100  98  0
100  99  0
100  100  0

